# 🌳智慧树

### 世界观：通用逻辑

51. 保持理想，让理想成为一种重要的动力。
52. 做事少而精，购物少而精。
53. 预设会自我强化成现实，尤其是不好的预设。所以要消除预设，至少不要有不好的预设。
54. 人与机器本质上不一样。机器被造出来就是为了生产和使用的，而人是为了自我生存空间和时间的延续的，顺便可以用来生产和使用。所以，作为人，要追求自我价值的实现，而不是一直给别人劳动以堆积货币。
55. 重量级和轻量级的权衡。比如C++、JavaScript，高铁、摩托车。重量级是发展的主流方向，但是一开始轻量级更流行，也一直会存在。而且重量级发展饱和后，会在其上发展出新的轻量级，再变的重量级，不断堆叠。到一定程度还会有整体性优化，减少层次。
56. 避免发展的内卷化，也就是追求局部的极大值。而应该组成更大的结构，来一起追求更高更广的极大值。
57. 生存时空扩张的重要性。避免过饱和低积累陷入局部极点。时空扩张方式有：体量变大、质量变高（技术进步）、虚拟创造等。
58. 系统化与专注不矛盾。即便专注于一件事，也是因为之前系统化地做好准备工作，或者由可信任者辅助。如果没有系统化考虑过，专注容易掉链子。
59. 不管是生物进化、国家经济还是手游行业，只要有新生存空间出现，就会经历大爆发时代、巨兽时代、精益时代，从速度和体量的优势，过渡到质量和效率的优势。生物进化现在是精益时代了，国家经济和手游行业，应该处于巨兽时代后期，精益时代前期吧。

### 方法论：做事的逻辑

1. 做事8原则：阴、阳、分、合、变、恒、加、减
2. 理性思维法：抽丝剥茧细致分析。
3. 目标与激励：短中长期目标与激励。
4. 一目了然大地图法。
5. 让一件事物变得性感、美妙、有趣。
6. 重实质甚于形式。所以要关注真正的项目质量和进度而不是所谓量化的进度表。但是实质最终也是通过形式表现出来，所以在理解了实质后要用简明实用的形式表达出来。 
7. ⭐️如何做事：
   1. 确定接口。
   2. 测试列表。
   3. 风险分析。
   4. 整合。
   5. 减负。适当舍弃次要负担。
   6. 排扰。
8. 理性主导，兼顾感性。
9. 人类能力补足。
10. 工程化。
11. 模式化模版化共同共性，提高效率。
12. 如何不受各种思绪的纷扰影响，集中精神做好当前要做的事。
13. 对待一些人和事，必要时需要强势，否则对方会得寸进尺。
14. 需要培养猫性：耐得住性子，并集中精力奋力出击。
15. 本质对象。对关注事物的本质对象要研究清楚。做到一目了然。
16. 一目了然。
17. 风险点分级分析。
18. 抽象类比：每一个每一层系统开发甚至非IT事务，都有很多类似的地方，比如错误排查、日志记录、兼容性、可靠性、风险等。
19. 积累阶段稳如山，行动阶段快如箭。两者之间需要多次的尝试与训练。
20. 正常可处理的事务应该：一目了然，一语点破，能力可及，时间充裕，心境愉悦。
21. 分而治之。
    1. 正交。或者解耦、单一职责等。
    2. 细化。善于分类细化解析。
    3. 分解。一件事太难，就分解为几件简单的事。比如冬天洗澡，分解为洗头洗屁股洗脚洗身体等，可以每隔几天做一部分。
    4. 多人。一件事太复杂太难做就分而治之，一点一点做，或者分给多人做。
    5. 如何把一个巨大而长期的任务分解为适合智人物种实现的小任务，很重要。
22. 激励：
    1. 实时刺激。音乐、冥想等。	
    2. 每日乐子。
    3. 中期目标。
    4. 长远愿景。
23. 简化：
    1. 一个人不管多有钱、多有权、多有学识，他的时间和精力都是有限的，所以事务多了必然精简或者分摊事务。
    2. 检查列表。即Checklist，做事要准备好检查列表，而不是马上就开始做。
    3. 避免过度设计。一件事物满足一个目标，不要多余，也不要缺。
    4. 视全局，一目了然。视全局才能抓重点，可以尝试把所有信息都在一页里列出来。一目了然很重要，隐含着完整性和准确性。比如后端代码写好了，测试就不够一目了然，需要想办法写测试脚本，让操作和结果一目了然。
24. 目标性。做事要有目标，不能无头苍蝇一样乱做。
25. 正反馈。做事能带来正向反馈，也就是好处，能激励人继续做。
26. 认真。认真专注本身带来心流，让做事变得更有魅力。
27. 隔离干扰。尽量隔离影响做事或和做事无关的东西。
28. 有趣。设计像游戏一样让做事变得有趣点儿，做起来阻力也会小一些。
29. 项目化。对于一些难办的事情，以职业的心态，设立项目，能更用心去做。
30. 限时。给做事一个固定的时间限制。
31. 定量。把要做的事，明晰为10件事。
32. 减量。减少没必要做的事，或者购买服务。
33. 分时。把事情整合分配到不同时间，单位时间的事情就少了。
34. 劳逸结合。踏踏实实做事，开开心心玩乐。
35. 动力流。了解并建立人做事的动力流，让人能顺畅地做事，达到目标。
36. 列表对比。通过列表对比的方式，进行深入分析，提高做事研究学习效果。
37. 信息流顺畅。及时反馈、全局概览、结构合理。
38. 阵营九宫格。
39. 列表对比。
40. 数据可视化。
41. 节奏化工作生活。比如每半小时冲刺20分钟休息10分钟。
42. 连续化。去除人员离散造成的信息离散，对相关、周边的人员、事物、信息多些了解，并尽量详细化，尽量记录下来。
43. 精细化。成熟的人要更精细化可控化事务，比如每日任务精细化描述，消费开支严格限制分割等。
44. 针对性。围绕目标针对性做事，而不是顺带兼顾。比如减肥，不能只是顺带运动和节食，要以减肥为核心目标安排做事。
45. 解构。解构到基本元素。比如开支结构到衣食住行健康休闲等。
46. 总量限制。可以增加可控性，比如财务约束，食物总量，上网限制总量和边界（仅周六）等。
47. 支出控制。收支不平衡。不管是时间还是金钱，很多时候收入往往是个固定的数字，但是支出却很不确定，所以要对支出做严格控制。
48. 必要的时候可以欺骗。
